image,breed
"[[[216 201 198]
  [215 200 197]
  [215 200 197]
  ...
  [202 190 191]
  [205 195 192]
  [213 202 198]]

 [[215 200 198]
  [207 192 190]
  [209 193 192]
  ...
  [199 189 193]
  [197 188 189]
  [200 191 190]]

 [[210 196 196]
  [204 190 190]
  [208 194 194]
  ...
  [144 137 144]
  [164 157 163]
  [185 178 183]]

 ...

 [[167 162 168]
  [170 163 176]
  [176 169 179]
  ...
  [224 213 218]
  [207 197 204]
  [194 186 193]]

 [[135 133 136]
  [153 147 165]
  [173 166 179]
  ...
  [185 174 178]
  [209 199 205]
  [223 217 225]]

 [[115 114 119]
  [122 118 135]
  [140 135 149]
  ...
  [206 196 200]
  [164 155 162]
  [178 173 183]]]",Chihuahua
"[[[ 33  35  75]
  [ 37  39  81]
  [ 43  43  89]
  ...
  [106 105  99]
  [104 107 102]
  [112 114 103]]

 [[ 36  39  72]
  [ 35  37  73]
  [ 40  42  80]
  ...
  [107 107  99]
  [102 105  99]
  [107 108 102]]

 [[ 39  41  80]
  [ 38  40  79]
  [ 39  40  81]
  ...
  [ 97  97  90]
  [110 113 109]
  [117 117 118]]

 ...

 [[ 27  28  34]
  [ 22  24  29]
  [ 29  30  35]
  ...
  [ 89 105 116]
  [100 112 124]
  [111 124 140]]

 [[ 27  28  33]
  [ 26  27  32]
  [ 30  31  36]
  ...
  [ 87 104 114]
  [ 95 107 119]
  [ 97 111 123]]

 [[ 22  23  28]
  [ 28  29  34]
  [ 28  29  34]
  ...
  [ 95 112 122]
  [100 111 123]
  [ 96 110 121]]]",Chihuahua
"[[[159 120 117]
  [103  81  85]
  [ 45  45  61]
  ...
  [145 182 210]
  [114 155 197]
  [119 153 190]]

 [[ 38  39  38]
  [ 46  56  61]
  [ 33  51  65]
  ...
  [129 177 213]
  [122 173 220]
  [124 168 210]]

 [[ 43  48  53]
  [ 51  63  72]
  [ 41  55  72]
  ...
  [100 156 203]
  [108 169 218]
  [106 159 205]]

 ...

 [[125  80  73]
  [132  72  63]
  [124  70  52]
  ...
  [133  15  33]
  [129  15  31]
  [145  28  45]]

 [[120  66  55]
  [124  62  49]
  [121  67  51]
  ...
  [128  13  30]
  [134  21  38]
  [147  29  47]]

 [[101  56  50]
  [106  57  45]
  [117  66  50]
  ...
  [123  15  30]
  [142  23  45]
  [140  18  38]]]",Chihuahua
"[[[120  79  49]
  [113  73  43]
  [106  67  38]
  ...
  [131  65  50]
  [139  74  64]
  [141  78  68]]

 [[118  77  46]
  [114  74  45]
  [107  68  39]
  ...
  [140  71  58]
  [147  81  71]
  [150  86  76]]

 [[117  75  45]
  [114  74  44]
  [108  69  40]
  ...
  [149  78  65]
  [157  89  80]
  [161  96  87]]

 ...

 [[166 122  95]
  [169 125  98]
  [166 122  95]
  ...
  [129  85  56]
  [137  93  64]
  [140  96  67]]

 [[174 130 103]
  [178 134 107]
  [173 129 102]
  ...
  [134  90  63]
  [136  92  66]
  [138  94  66]]

 [[163 119  92]
  [159 115  88]
  [166 122  95]
  ...
  [143 100  75]
  [139  95  70]
  [137  97  71]]]",Chihuahua
"[[[ 13  20  20]
  [ 15  25  24]
  [ 16  27  26]
  ...
  [221 227 232]
  [234 240 245]
  [178 194 180]]

 [[ 17  23  23]
  [ 16  24  23]
  [ 16  26  25]
  ...
  [208 216 215]
  [196 202 207]
  [136 150 139]]

 [[ 19  23  24]
  [ 20  26  26]
  [ 18  28  27]
  ...
  [180 190 179]
  [201 208 206]
  [163 176 165]]

 ...

 [[109  89  69]
  [150 131 114]
  [158 136 114]
  ...
  [170 161 144]
  [169 157 141]
  [160 148 132]]

 [[150 134 112]
  [151 139 122]
  [158 135 110]
  ...
  [179 171 154]
  [161 148 132]
  [154 143 124]]

 [[154 134 113]
  [168 156 139]
  [164 144 120]
  ...
  [152 143 125]
  [161 148 132]
  [161 150 131]]]",Chihuahua
"[[[76 81 41]
  [76 79 39]
  [73 73 32]
  ...
  [38 19  4]
  [37 18  3]
  [37 20  1]]

 [[86 96 59]
  [88 96 58]
  [84 90 49]
  ...
  [39 21  0]
  [38 20  0]
  [41 22  0]]

 [[58 44 22]
  [63 49 26]
  [60 45 20]
  ...
  [45 27  3]
  [44 27  2]
  [44 24  2]]

 ...

 [[43 22  3]
  [41 20  1]
  [41 20  2]
  ...
  [36 17  3]
  [35 16  2]
  [34 15  1]]

 [[44 23  5]
  [41 20  3]
  [42 21  4]
  ...
  [34 15  1]
  [34 15  1]
  [32 13  0]]

 [[43 22  5]
  [40 19  2]
  [40 19  2]
  ...
  [34 15  2]
  [34 15  2]
  [35 16  2]]]",Chihuahua
"[[[31 14  3]
  [30 13  3]
  [30 13  5]
  ...
  [29 10  6]
  [28  9  8]
  [26 11  8]]

 [[29 11  6]
  [28 10  6]
  [29 11  5]
  ...
  [29 10  6]
  [28  9  8]
  [26 11  8]]

 [[30 13  5]
  [29 12  5]
  [33 14  6]
  ...
  [28  9  6]
  [29 10  9]
  [27 12  9]]

 ...

 [[48 25 14]
  [47 25 14]
  [48 25 14]
  ...
  [23 16 18]
  [21 15 17]
  [19 13 15]]

 [[45 22 12]
  [49 24 14]
  [51 27 16]
  ...
  [21 15 17]
  [21 15 17]
  [21 15 17]]

 [[47 24 14]
  [50 23 14]
  [51 25 15]
  ...
  [19 13 15]
  [20 14 16]
  [19 13 15]]]",Chihuahua
"[[[62 14  9]
  [57 11  7]
  [53  9  7]
  ...
  [11  5  4]
  [13  5  3]
  [10  4  4]]

 [[60 13  7]
  [58 13  9]
  [53  9  7]
  ...
  [10  4  3]
  [12  4  2]
  [10  4  4]]

 [[62 14  9]
  [57 11  7]
  [53  9  7]
  ...
  [ 9  4  2]
  [11  3  1]
  [10  4  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]
  ...
  [ 2  4  3]
  [ 4  4  1]
  [ 7  6  3]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 0  0  0]
  ...
  [ 5  5  3]
  [ 5  5  1]
  [ 7  6  4]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 0  0  0]
  ...
  [ 6  5  1]
  [ 7  5  1]
  [ 8  7  5]]]",Chihuahua
"[[[  2   3   8]
  [ 12  13  18]
  [ 11  12  17]
  ...
  [ 45  44  58]
  [ 47  44  58]
  [ 50  46  61]]

 [[  2   3   8]
  [ 14  15  20]
  [ 15  16  21]
  ...
  [ 46  45  58]
  [ 48  45  59]
  [ 48  44  58]]

 [[ 10  11  16]
  [ 17  18  23]
  [ 14  15  20]
  ...
  [ 39  37  48]
  [ 48  45  57]
  [ 48  45  56]]

 ...

 [[ 61  87  90]
  [ 59  87  92]
  [ 62  90  95]
  ...
  [ 84  86  81]
  [ 83  84  82]
  [ 81  81  82]]

 [[125 169 195]
  [135 182 208]
  [149 196 219]
  ...
  [ 80  84  79]
  [ 79  82  81]
  [ 74  77  79]]

 [[103 141 188]
  [127 174 212]
  [142 194 227]
  ...
  [ 82  83  79]
  [ 84  85  80]
  [ 83  85  79]]]",Chihuahua
"[[[173 114  47]
  [168 109  42]
  [156  96  32]
  ...
  [ 24  18  12]
  [ 27  18  13]
  [ 27  18  13]]

 [[171 113  40]
  [166 108  36]
  [164 105  35]
  ...
  [ 26  19  14]
  [ 27  18  13]
  [ 27  18  13]]

 [[165 108  32]
  [164 106  33]
  [168 109  40]
  ...
  [ 26  19  14]
  [ 27  18  13]
  [ 29  20  15]]

 ...

 [[ 21  18  13]
  [ 19  16  11]
  [ 21  18  13]
  ...
  [116  66  25]
  [109  65  26]
  [101  57  24]]

 [[ 21  18  13]
  [ 22  19  14]
  [ 22  19  14]
  ...
  [106  60  25]
  [ 97  57  24]
  [ 86  47  20]]

 [[ 23  20  15]
  [ 23  20  15]
  [ 23  20  15]
  ...
  [ 93  51  26]
  [ 87  48  24]
  [ 74  40  20]]]",Chihuahua
